N,Nome,Elemento,Ataque,Defesa,Ataque.especial,Defesa.especial,Velocidade,Geracao,Lendário,Classificação
654,Braixen,Fogo,59,58,90,70,73,6,Não,3. Mediano
655,Delphox,"Fogo,Psiquico",69,72,114,100,104,6,Não,4. Bom
656,Froakie,Agua,56,40,62,44,71,6,Não,5. Ótimo
657,Frogadier,Agua,63,52,83,56,97,6,Não,1. Péssimo
658,Greninja,"Agua,Escuridao",95,67,103,71,122,6,Não,2. Ruim
659,Bunnelby,Normal,36,38,32,36,57,6,Não,3. Mediano
660,Diggersby,"Normal,Terra",56,77,50,77,78,6,Não,4. Bom
661,Fletchling,"Normal,Voador",50,43,40,38,62,6,Não,5. Ótimo
662,Fletchinder,"Fogo,Voador",73,55,56,52,84,6,Não,1. Péssimo
663,Talonflame,"Fogo,Voador",81,71,74,69,126,6,Não,2. Ruim
664,Scatterbug,Inseto,35,40,27,25,35,6,Não,3. Mediano
665,Spewpa,Inseto,22,60,27,30,29,6,Não,4. Bom
666,Vivillon,"Inseto,Voador",52,50,90,50,89,6,Não,5. Ótimo
667,Litleo,"Fogo,Normal",50,58,73,54,72,6,Não,1. Péssimo
668,Pyroar,"Fogo,Normal",68,72,109,66,106,6,Não,2. Ruim
669,Flabébé,Fada,38,39,61,79,42,6,Não,3. Mediano
670,Floette,Fada,45,47,75,98,52,6,Não,4. Bom
671,Florges,Fada,65,68,112,154,75,6,Não,5. Ótimo
672,Skiddo,Planta,65,48,62,57,52,6,Não,1. Péssimo
673,Gogoat,Planta,100,62,97,81,68,6,Não,2. Ruim
674,Pancham,Lutador,82,62,46,48,43,6,Não,3. Mediano
675,Pangoro,"Lutador,Escuridao",124,78,69,71,58,6,Não,4. Bom
676,Furfrou,Normal,80,60,65,90,102,6,Não,5. Ótimo
677,Espurr,Psiquico,48,54,63,60,68,6,Não,1. Péssimo
678,MeowsticMale,Psiquico,48,76,83,81,104,6,Não,2. Ruim
678,MeowsticFemale,Psiquico,48,76,83,81,104,6,Não,3. Mediano
679,Honedge,"Metal,Fantasma",80,100,35,37,28,6,Não,4. Bom
680,Doublade,"Metal,Fantasma",110,150,45,49,35,6,Não,5. Ótimo
681,AegislashBlade Forme,"Metal,Fantasma",150,50,150,50,60,6,Não,1. Péssimo
681,AegislashShield Forme,"Metal,Fantasma",50,150,50,150,60,6,Não,2. Ruim
682,Spritzee,Fada,52,60,63,65,23,6,Não,3. Mediano
683,Aromatisse,Fada,72,72,99,89,29,6,Não,4. Bom
684,Swirlix,Fada,48,66,59,57,49,6,Não,5. Ótimo
685,Slurpuff,Fada,80,86,85,75,72,6,Não,1. Péssimo
686,Inkay,"Escuridao,Psiquico",54,53,37,46,45,6,Não,2. Ruim
687,Malamar,"Escuridao,Psiquico",92,88,68,75,73,6,Não,3. Mediano
688,Binacle,"Rocha,Agua",52,67,39,56,50,6,Não,4. Bom
689,Barbaracle,"Rocha,Agua",105,115,54,86,68,6,Não,5. Ótimo
690,Skrelp,"Venenoso,Agua",60,60,60,60,30,6,Não,1. Péssimo
691,Dragalge,"Venenoso,Dragao",75,90,97,123,44,6,Não,2. Ruim
692,Clauncher,Agua,53,62,58,63,44,6,Não,3. Mediano
,,,,,,,,,,
693,Clawitzer,Agua,73,88,120,89,59,6,Não,4. Bom
694,Helioptile,"Eletrico,Normal",38,33,61,43,70,6,Não,5. Ótimo
695,Heliolisk,"Eletrico,Normal",55,52,109,94,109,6,Não,1. Péssimo
696,Tyrunt,"Rocha,Dragao",89,77,45,45,48,6,Não,2. Ruim
697,Tyrantrum,"Rocha,Dragao",121,119,69,59,71,6,Não,3. Mediano
698,Amaura,"Rocha,Gelo",59,50,67,63,46,6,Não,4. Bom
699,Aurorus,"Rocha,Gelo",77,72,99,92,58,6,Não,5. Ótimo
700,Sylveon,Fada,65,65,110,130,60,6,Não,1. Péssimo
701,Hawlucha,"Lutador,Voador",92,75,74,63,118,6,Não,2. Ruim
702,Dedenne,"Eletrico,Fada",58,57,81,67,101,6,Não,3. Mediano
703,Carbink,"Rocha,Fada",50,150,50,150,50,6,Não,4. Bom
704,Goomy,Dragao,50,35,55,75,40,6,Não,5. Ótimo
705,Sliggoo,Dragao,75,53,83,113,60,6,Não,1. Péssimo
706,Goodra,Dragao,100,70,110,150,80,6,Não,2. Ruim
707,Klefki,"Metal,Fada",80,91,80,87,75,6,Não,3. Mediano
708,Phantump,"Fantasma,Planta",70,48,50,60,38,6,Não,4. Bom
709,Trevenant,"Fantasma,Planta",110,76,65,82,56,6,Não,5. Ótimo
710,PumpkabooAverage Size,"Fantasma,Planta",66,70,44,55,51,6,Não,1. Péssimo
710,PumpkabooSmall Size,"Fantasma,Planta",66,70,44,55,56,6,Não,2. Ruim
710,PumpkabooLarge Size,"Fantasma,Planta",66,70,44,55,46,6,Não,3. Mediano
710,PumpkabooSuper Size,"Fantasma,Planta",66,70,44,55,41,6,Não,4. Bom
711,GourgeistAverage Size,"Fantasma,Planta",90,122,58,75,84,6,Não,5. Ótimo
711,GourgeistSmall Size,"Fantasma,Planta",85,122,58,75,99,6,Não,1. Péssimo
711,GourgeistLarge Size,"Fantasma,Planta",95,122,58,75,69,6,Não,2. Ruim
711,GourgeistSuper Size,"Fantasma,Planta",100,122,58,75,54,6,Não,3. Mediano
712,Bergmite,Gelo,69,85,32,35,28,NA,Não,4. Bom
713,Avalugg,Gelo,117,184,44,46,28,6,Não,5. Ótimo
714,Noibat,"Voador,Dragao",30,35,45,40,55,6,Não,1. Péssimo
715,Noivern,"Voador,Dragao",70,80,97,80,123,6,Não,2. Ruim
716,Xerneas,Fada,131,95,131,98,99,6,Sim,3. Mediano
717,Yveltal,"Escuridao,Voador",131,95,131,98,99,6,Sim,4. Bom
718,Zygarde50% Forme,"Dragao,Terra",100,121,81,95,95,6,Sim,5. Ótimo
719,Diancie,"Rocha,Fada",100,150,100,150,50,6,Sim,1. Péssimo
719,DiancieMega Diancie,"Rocha,Fada",160,110,160,110,110,6,Sim,2. Ruim
720,HoopaHoopa Confined,"Psiquico,Fantasma",110,60,150,130,70,6,Sim,3. Mediano
720,HoopaHoopa Unbound,"Psiquico,Escuridao",160,60,170,130,80,6,Sim,4. Bom
721,Volcanion,"Fogo,Agua",110,120,130,90,70,6,Sim,5. Ótimo
